Timestamp,Age Group,Gender,Preferred Tool,Satisfaction (1-5),Feedback,Date,Feedback Length
2024-04-29 07:16:00,18-24,Male,Python,2,Great tool very useful,29-04-2024,22
2024-05-12 11:45:00,18-24,Male,Power BI,3,Could be faster,12-05-2024,15
2024-05-07 15:26:00,25-34,Female,Excel,3,Great tool very useful,07-05-2024,22
2024-05-02 03:59:00,18-24,Male,Excel,3,Helpful for beginners,02-05-2024,21
2024-04-19 23:32:00,35-44,Female,Python,1,Great tool very useful,19-04-2024,22
2024-04-28 10:12:00,18-24,Male,R,5,Great tool very useful,28-04-2024,22
2024-04-16 04:26:00,45+,Female,R,4,Great tool very useful,16-04-2024,22
2024-04-29 17:06:00,35-44,Female,Python,4,Very intuitive dashboard,29-04-2024,24
2024-04-02 22:14:00,45+,Male,Python,2,Great tool very useful,02-04-2024,22
2024-04-21 05:20:00,35-44,Male,Tableau,3,Very helpful for analysis,21-04-2024,25
2024-05-01 21:49:00,18-24,Female,R,2,Very intuitive dashboard,01-05-2024,24
2024-05-08 23:29:00,45+,Female,Python,2,Very intuitive dashboard,08-05-2024,24
2024-04-21 17:37:00,45+,Male,R,1,Could be faster,21-04-2024,15
2024-04-04 14:09:00,18-24,Male,R,4,Needs improvement,04-04-2024,17
2024-04-20 17:19:00,25-34,Female,Power BI,1,Amazing analytics,20-04-2024,17
2024-04-12 14:04:00,35-44,Female,Power BI,2,Interface is good,12-04-2024,17
2024-05-11 03:46:00,25-34,Male,Tableau,4,Makes analysis simple,11-05-2024,21
2024-05-06 03:29:00,25-34,Male,Tableau,4,Very easy to use,06-05-2024,16
2024-05-02 05:52:00,45+,Male,Python,4,Amazing analytics,02-05-2024,17
2024-04-05 19:22:00,18-24,Male,R,4,Very easy to use,05-04-2024,16
2024-04-08 18:15:00,35-44,Male,Excel,5,Needs improvement,08-04-2024,17
2024-04-10 05:13:00,35-44,Female,Power BI,4,Makes analysis simple,10-04-2024,21
2024-05-09 18:28:00,35-44,Male,R,5,Could add more charts,09-05-2024,21
2024-04-28 21:55:00,25-34,Other,Python,2,Great tool very useful,28-04-2024,22
2024-04-11 13:56:00,25-34,Male,Tableau,2,Good but needs more features,11-04-2024,28
2024-05-12 02:19:00,25-34,Female,Excel,1,Excellent experience,12-05-2024,20
2024-05-07 01:24:00,45+,Female,Tableau,3,Helpful for beginners,07-05-2024,21
2024-05-03 12:18:00,35-44,Female,Python,4,Could be faster,03-05-2024,15
2024-05-02 02:21:00,45+,Male,Excel,4,Amazing analytics,02-05-2024,17
2024-05-02 07:04:00,25-34,Female,Excel,4,Amazing analytics,02-05-2024,17
2024-05-10 05:33:00,35-44,Other,Power BI,2,Interface is good,10-05-2024,17
2024-04-06 04:01:00,18-24,Male,Tableau,4,Good but needs more features,06-04-2024,28
2024-05-10 04:56:00,25-34,Female,Power BI,1,Could add more charts,10-05-2024,21
2024-05-08 03:02:00,45+,Female,Tableau,1,Makes analysis simple,08-05-2024,21
2024-05-12 20:34:00,35-44,Male,Python,4,Very helpful for analysis,12-05-2024,25
2024-04-17 22:50:00,18-24,Male,Power BI,5,Helpful for beginners,17-04-2024,21
2024-05-06 13:19:00,25-34,Male,Tableau,2,Interface is good,06-05-2024,17
2024-04-04 20:29:00,25-34,Female,Python,5,Very intuitive dashboard,04-04-2024,24
2024-04-29 14:42:00,18-24,Female,Tableau,2,Very easy to use,29-04-2024,16
2024-04-21 16:28:00,25-34,Male,Power BI,5,Loved the visualization,21-04-2024,23
2024-05-06 21:36:00,18-24,Male,Power BI,3,Very helpful for analysis,06-05-2024,25
2024-04-19 12:19:00,35-44,Male,R,4,Makes analysis simple,19-04-2024,21
2024-05-07 22:01:00,25-34,Female,Power BI,1,Very intuitive dashboard,07-05-2024,24
2024-04-07 00:08:00,35-44,Female,Excel,3,Excellent experience,07-04-2024,20
2024-04-09 21:05:00,35-44,Female,Excel,4,Helpful for beginners,09-04-2024,21
2024-04-17 16:43:00,45+,Male,Excel,4,Great tool very useful,17-04-2024,22
2024-04-05 13:39:00,35-44,Male,R,1,Amazing analytics,05-04-2024,17
2024-05-11 01:05:00,18-24,Female,Python,1,Very helpful for analysis,11-05-2024,25
2024-05-10 23:40:00,35-44,Female,Tableau,2,Very intuitive dashboard,10-05-2024,24
2024-04-21 17:06:00,25-34,Male,R,5,Could add more charts,21-04-2024,21
2024-04-15 11:52:00,25-34,Male,Tableau,1,Helpful for beginners,15-04-2024,21
2024-04-14 14:46:00,35-44,Female,Python,4,Good but needs more features,14-04-2024,28
2024-04-23 11:45:00,45+,Male,Python,5,Good but needs more features,23-04-2024,28
2024-05-03 19:57:00,45+,Female,Power BI,3,Fast and reliable,03-05-2024,17
2024-04-29 07:02:00,35-44,Male,Power BI,5,Could be faster,29-04-2024,15
2024-05-01 14:32:00,45+,Male,R,4,Makes analysis simple,01-05-2024,21
2024-04-08 20:17:00,25-34,Female,R,3,Very easy to use,08-04-2024,16
2024-04-20 20:31:00,45+,Female,Python,2,Interface is good,20-04-2024,17
2024-05-12 02:54:00,18-24,Female,Excel,3,Fast and reliable,12-05-2024,17
2024-05-11 10:07:00,45+,Other,R,4,Fast and reliable,11-05-2024,17
2024-05-10 10:08:00,25-34,Other,Python,4,Helpful for beginners,10-05-2024,21
2024-04-06 02:57:00,45+,Female,Excel,1,Very helpful for analysis,06-04-2024,25
2024-04-07 14:21:00,25-34,Male,Python,2,Could be faster,07-04-2024,15
2024-04-06 10:14:00,45+,Female,Tableau,1,Could add more charts,06-04-2024,21
2024-04-09 00:18:00,25-34,Female,R,3,Fast and reliable,09-04-2024,17
2024-05-10 06:07:00,25-34,Female,Python,3,Fast and reliable,10-05-2024,17
2024-05-07 13:54:00,18-24,Female,R,5,Could add more charts,07-05-2024,21
2024-04-26 00:18:00,45+,Other,Tableau,1,Good but needs more features,26-04-2024,28
2024-04-08 17:52:00,18-24,Other,Power BI,5,Makes analysis simple,08-04-2024,21
2024-05-10 04:53:00,45+,Female,Excel,3,Very helpful for analysis,10-05-2024,25
2024-05-04 12:11:00,18-24,Female,Python,5,Great tool very useful,04-05-2024,22
2024-05-04 20:28:00,25-34,Male,R,2,Could be faster,04-05-2024,15
2024-04-15 11:09:00,25-34,Female,Power BI,3,Very easy to use,15-04-2024,16
2024-04-18 00:16:00,18-24,Male,R,1,Good but needs more features,18-04-2024,28
2024-04-08 20:51:00,35-44,Male,R,4,Could add more charts,08-04-2024,21
2024-04-28 22:48:00,18-24,Female,Tableau,4,Great tool very useful,28-04-2024,22
2024-04-16 08:47:00,45+,Male,Tableau,3,Excellent experience,16-04-2024,20
2024-04-07 07:11:00,45+,Other,Python,5,Helpful for beginners,07-04-2024,21
2024-05-09 14:52:00,18-24,Male,Excel,2,Amazing analytics,09-05-2024,17
2024-04-09 19:15:00,18-24,Female,Python,3,Helpful for beginners,09-04-2024,21
2024-04-07 19:54:00,18-24,Male,Power BI,5,Helpful for beginners,07-04-2024,21
2024-04-11 02:10:00,45+,Male,R,1,Excellent experience,11-04-2024,20
2024-04-19 15:59:00,18-24,Male,R,3,Could add more charts,19-04-2024,21
2024-04-18 21:58:00,45+,Male,Tableau,4,Could be faster,18-04-2024,15
2024-04-25 11:21:00,45+,Female,Tableau,1,Very easy to use,25-04-2024,16
2024-04-30 09:59:00,18-24,Female,Excel,1,Needs improvement,30-04-2024,17
2024-04-26 14:26:00,18-24,Female,Python,4,Very intuitive dashboard,26-04-2024,24
2024-05-09 18:27:00,25-34,Male,Python,1,Very helpful for analysis,09-05-2024,25
2024-04-25 17:41:00,45+,Male,R,1,Very intuitive dashboard,25-04-2024,24
2024-04-02 13:43:00,45+,Other,Tableau,1,Makes analysis simple,02-04-2024,21
2024-04-06 00:49:00,45+,Male,R,1,Fast and reliable,06-04-2024,17
2024-04-30 18:51:00,45+,Male,Excel,4,Needs improvement,30-04-2024,17
2024-04-17 17:18:00,18-24,Male,Power BI,3,Great tool very useful,17-04-2024,22
2024-04-09 22:52:00,35-44,Male,Python,5,Very easy to use,09-04-2024,16
2024-04-16 04:59:00,35-44,Female,Power BI,3,Fast and reliable,16-04-2024,17
2024-04-19 02:19:00,35-44,Female,Tableau,5,Interface is good,19-04-2024,17
2024-04-08 03:29:00,18-24,Male,Tableau,4,Excellent experience,08-04-2024,20
2024-04-13 13:46:00,35-44,Male,R,1,Interface is good,13-04-2024,17
2024-04-09 16:20:00,18-24,Male,Python,1,Very helpful for analysis,09-04-2024,25
2024-04-23 09:59:00,35-44,Female,Excel,2,Needs improvement,23-04-2024,17
2024-04-05 18:55:00,25-34,Male,Tableau,4,Very intuitive dashboard,05-04-2024,24
2024-05-08 11:45:00,18-24,Male,Excel,5,Makes analysis simple,08-05-2024,21
2024-04-30 06:59:00,25-34,Female,Python,2,Great tool very useful,30-04-2024,22
2024-04-23 16:26:00,45+,Male,Tableau,4,Fast and reliable,23-04-2024,17
2024-05-07 11:35:00,18-24,Female,R,5,Interface is good,07-05-2024,17
2024-04-01 17:51:00,35-44,Female,R,1,Very helpful for analysis,01-04-2024,25
2024-04-07 14:49:00,25-34,Female,Excel,1,Amazing analytics,07-04-2024,17
2024-04-18 23:17:00,18-24,Male,Tableau,5,Fast and reliable,18-04-2024,17
2024-04-15 13:44:00,18-24,Other,Power BI,3,Could add more charts,15-04-2024,21
2024-04-21 12:39:00,35-44,Male,Power BI,1,Interface is good,21-04-2024,17
2024-05-01 15:00:00,35-44,Female,R,1,Fast and reliable,01-05-2024,17
2024-04-16 05:54:00,45+,Male,R,5,Good but needs more features,16-04-2024,28
2024-04-23 02:55:00,35-44,Female,Tableau,2,Good but needs more features,23-04-2024,28
2024-04-07 21:46:00,18-24,Male,Tableau,1,Very helpful for analysis,07-04-2024,25
2024-04-06 11:42:00,35-44,Male,Excel,5,Needs improvement,06-04-2024,17
2024-04-14 00:43:00,45+,Female,Excel,2,Helpful for beginners,14-04-2024,21
2024-04-07 21:36:00,18-24,Male,R,5,Loved the visualization,07-04-2024,23
2024-04-12 12:38:00,18-24,Female,Tableau,3,Makes analysis simple,12-04-2024,21
2024-04-09 11:58:00,35-44,Female,Excel,3,Makes analysis simple,09-04-2024,21
2024-05-01 09:13:00,18-24,Female,Tableau,3,Very easy to use,01-05-2024,16
2024-05-03 17:39:00,25-34,Male,Power BI,5,Could be faster,03-05-2024,15
2024-04-18 23:45:00,25-34,Male,Tableau,4,Could be faster,18-04-2024,15
2024-04-11 04:56:00,25-34,Male,Excel,2,Good but needs more features,11-04-2024,28
2024-04-02 16:35:00,25-34,Female,Python,3,Excellent experience,02-04-2024,20
2024-04-29 02:01:00,18-24,Male,Power BI,3,Needs improvement,29-04-2024,17
2024-04-15 17:32:00,45+,Male,R,5,Interface is good,15-04-2024,17
2024-04-11 23:06:00,18-24,Male,R,2,Loved the visualization,11-04-2024,23
2024-04-30 12:12:00,35-44,Female,R,1,Could add more charts,30-04-2024,21
2024-04-13 01:53:00,25-34,Female,R,3,Amazing analytics,13-04-2024,17
2024-04-14 07:33:00,18-24,Male,Tableau,4,Could be faster,14-04-2024,15
2024-04-06 07:55:00,25-34,Male,Tableau,2,Excellent experience,06-04-2024,20
2024-04-14 05:32:00,45+,Male,R,3,Very helpful for analysis,14-04-2024,25
2024-05-12 03:00:00,18-24,Female,Excel,3,Loved the visualization,12-05-2024,23
2024-04-12 16:33:00,18-24,Female,R,3,Could add more charts,12-04-2024,21
2024-04-16 08:01:00,18-24,Female,Power BI,1,Could be faster,16-04-2024,15
2024-04-08 12:53:00,25-34,Female,Power BI,4,Helpful for beginners,08-04-2024,21
2024-04-22 18:35:00,45+,Male,Python,1,Very easy to use,22-04-2024,16
2024-04-10 14:33:00,25-34,Female,Python,3,Amazing analytics,10-04-2024,17
2024-04-11 19:01:00,45+,Female,Excel,1,Fast and reliable,11-04-2024,17
2024-04-28 02:48:00,18-24,Female,Excel,5,Great tool very useful,28-04-2024,22
2024-04-11 08:37:00,35-44,Other,Excel,2,Fast and reliable,11-04-2024,17
2024-04-23 09:14:00,25-34,Male,R,3,Very helpful for analysis,23-04-2024,25
2024-04-26 02:05:00,18-24,Female,Excel,4,Could be faster,26-04-2024,15
2024-05-03 04:52:00,18-24,Female,Power BI,1,Loved the visualization,03-05-2024,23
2024-04-05 06:35:00,45+,Female,Power BI,5,Very intuitive dashboard,05-04-2024,24
2024-04-10 16:52:00,45+,Female,Python,5,Needs improvement,10-04-2024,17
2024-04-22 08:10:00,35-44,Male,Tableau,3,Could add more charts,22-04-2024,21
2024-04-18 01:27:00,45+,Female,Tableau,1,Could be faster,18-04-2024,15
2024-05-10 00:03:00,25-34,Male,Python,5,Helpful for beginners,10-05-2024,21
2024-05-11 14:26:00,18-24,Female,Power BI,1,Could be faster,11-05-2024,15
2024-04-17 10:20:00,35-44,Female,Python,2,Loved the visualization,17-04-2024,23
2024-04-14 00:33:00,18-24,Female,Power BI,4,Very easy to use,14-04-2024,16
2024-04-10 20:38:00,25-34,Male,Excel,1,Interface is good,10-04-2024,17
2024-05-13 00:13:00,45+,Male,R,1,Loved the visualization,13-05-2024,23
2024-05-09 23:40:00,18-24,Female,R,3,Very intuitive dashboard,09-05-2024,24
2024-04-07 13:19:00,35-44,Male,Tableau,3,Good but needs more features,07-04-2024,28
2024-04-30 19:31:00,35-44,Female,Excel,4,Could add more charts,30-04-2024,21
2024-04-23 13:49:00,25-34,Female,Tableau,5,Makes analysis simple,23-04-2024,21
2024-05-08 08:22:00,45+,Female,R,4,Excellent experience,08-05-2024,20
2024-04-22 22:24:00,25-34,Female,Tableau,4,Very intuitive dashboard,22-04-2024,24
2024-05-08 02:04:00,45+,Male,Tableau,5,Excellent experience,08-05-2024,20
2024-05-07 15:34:00,45+,Male,Tableau,3,Very intuitive dashboard,07-05-2024,24
2024-05-05 16:07:00,35-44,Male,Python,5,Excellent experience,05-05-2024,20
2024-04-28 21:21:00,35-44,Female,R,4,Very helpful for analysis,28-04-2024,25
2024-05-05 05:50:00,35-44,Male,Excel,5,Needs improvement,05-05-2024,17
2024-04-27 20:25:00,45+,Male,Tableau,5,Loved the visualization,27-04-2024,23
2024-04-16 23:56:00,18-24,Male,Python,5,Loved the visualization,16-04-2024,23
2024-04-20 15:46:00,25-34,Male,Python,2,Makes analysis simple,20-04-2024,21
2024-05-11 22:55:00,35-44,Female,Python,1,Interface is good,11-05-2024,17
2024-04-30 21:44:00,45+,Other,Python,5,Good but needs more features,30-04-2024,28
2024-04-21 18:02:00,35-44,Male,Power BI,4,Interface is good,21-04-2024,17
2024-05-11 17:20:00,25-34,Female,R,3,Excellent experience,11-05-2024,20
2024-05-10 11:08:00,25-34,Male,R,1,Very intuitive dashboard,10-05-2024,24
2024-04-15 00:07:00,45+,Male,Power BI,4,Excellent experience,15-04-2024,20
2024-04-16 07:27:00,25-34,Female,Python,4,Very intuitive dashboard,16-04-2024,24
2024-05-06 00:49:00,25-34,Female,R,2,Could be faster,06-05-2024,15
2024-04-06 06:48:00,45+,Female,R,4,Could be faster,06-04-2024,15
2024-04-26 00:15:00,45+,Male,Python,2,Interface is good,26-04-2024,17
2024-04-27 13:17:00,45+,Male,Excel,5,Interface is good,27-04-2024,17
2024-04-08 18:09:00,18-24,Female,Python,5,Could add more charts,08-04-2024,21
2024-05-04 06:33:00,25-34,Male,Python,1,Interface is good,04-05-2024,17
2024-05-04 21:08:00,45+,Female,Python,5,Good but needs more features,04-05-2024,28
2024-04-12 16:07:00,25-34,Male,Excel,2,Great tool very useful,12-04-2024,22
2024-04-13 04:16:00,35-44,Male,Python,1,Makes analysis simple,13-04-2024,21
2024-05-09 04:45:00,45+,Female,Python,3,Could be faster,09-05-2024,15
2024-04-24 03:37:00,18-24,Male,Tableau,4,Fast and reliable,24-04-2024,17
2024-04-13 08:01:00,45+,Female,Tableau,2,Helpful for beginners,13-04-2024,21
2024-04-15 02:08:00,45+,Male,R,2,Interface is good,15-04-2024,17
2024-04-20 07:39:00,18-24,Female,Python,4,Could be faster,20-04-2024,15
2024-04-15 00:27:00,35-44,Female,Excel,2,Helpful for beginners,15-04-2024,21
2024-05-03 07:38:00,45+,Female,R,1,Very intuitive dashboard,03-05-2024,24
2024-05-05 17:20:00,35-44,Male,Tableau,1,Very helpful for analysis,05-05-2024,25
2024-05-05 07:48:00,18-24,Female,Tableau,3,Fast and reliable,05-05-2024,17
2024-05-05 04:16:00,18-24,Male,Excel,4,Very helpful for analysis,05-05-2024,25
2024-04-02 18:54:00,18-24,Female,Excel,2,Makes analysis simple,02-04-2024,21
2024-05-08 14:40:00,45+,Male,R,4,Very easy to use,08-05-2024,16
2024-04-10 22:20:00,25-34,Male,Excel,5,Amazing analytics,10-04-2024,17
2024-04-05 01:25:00,35-44,Male,Excel,3,Good but needs more features,05-04-2024,28
2024-04-29 12:13:00,45+,Male,Tableau,4,Could add more charts,29-04-2024,21
2024-04-25 05:20:00,35-44,Female,R,2,Very intuitive dashboard,25-04-2024,24
2024-05-03 19:02:00,35-44,Male,R,5,Could add more charts,03-05-2024,21
2024-04-16 00:20:00,45+,Female,Tableau,1,Makes analysis simple,16-04-2024,21
2024-04-28 20:41:00,25-34,Female,Excel,4,Good but needs more features,28-04-2024,28
2024-05-07 00:23:00,18-24,Male,Excel,1,Could add more charts,07-05-2024,21
2024-04-02 19:32:00,18-24,Male,Python,2,Could add more charts,02-04-2024,21
2024-05-10 02:01:00,25-34,Female,R,5,Very easy to use,10-05-2024,16
2024-04-24 07:42:00,18-24,Male,Python,5,Needs improvement,24-04-2024,17
2024-05-10 04:37:00,35-44,Female,Excel,4,Interface is good,10-05-2024,17
2024-05-01 02:24:00,25-34,Female,Python,1,Loved the visualization,01-05-2024,23
2024-04-15 10:02:00,45+,Female,Power BI,5,Good but needs more features,15-04-2024,28
2024-04-05 13:43:00,25-34,Female,Power BI,4,Could be faster,05-04-2024,15
2024-05-09 21:11:00,35-44,Male,Excel,4,Great tool very useful,09-05-2024,22
2024-04-10 21:37:00,45+,Male,R,5,Could add more charts,10-04-2024,21
2024-04-03 02:34:00,25-34,Female,Power BI,1,Excellent experience,03-04-2024,20
2024-04-20 23:11:00,35-44,Other,R,1,Very easy to use,20-04-2024,16
2024-04-17 03:28:00,18-24,Male,Excel,4,Very intuitive dashboard,17-04-2024,24
2024-04-10 23:41:00,45+,Female,Tableau,3,Interface is good,10-04-2024,17
2024-05-04 05:06:00,35-44,Male,Tableau,3,Amazing analytics,04-05-2024,17
2024-04-21 23:12:00,18-24,Male,Excel,2,Makes analysis simple,21-04-2024,21
2024-05-02 16:18:00,18-24,Female,Excel,1,Needs improvement,02-05-2024,17
2024-05-06 17:49:00,35-44,Female,Excel,1,Needs improvement,06-05-2024,17
2024-05-04 23:15:00,25-34,Male,Excel,2,Could be faster,04-05-2024,15
2024-04-05 07:43:00,45+,Other,Excel,4,Very helpful for analysis,05-04-2024,25
2024-05-03 00:58:00,45+,Male,Power BI,3,Helpful for beginners,03-05-2024,21
2024-04-29 21:15:00,25-34,Female,Tableau,2,Very intuitive dashboard,29-04-2024,24
2024-04-20 04:16:00,18-24,Male,R,3,Could add more charts,20-04-2024,21
2024-04-29 09:46:00,35-44,Female,Power BI,1,Very helpful for analysis,29-04-2024,25
2024-05-03 13:19:00,35-44,Female,Excel,4,Very helpful for analysis,03-05-2024,25
2024-04-07 21:13:00,25-34,Male,Excel,3,Very helpful for analysis,07-04-2024,25
2024-04-26 04:01:00,18-24,Male,Power BI,3,Very easy to use,26-04-2024,16
2024-04-11 09:01:00,18-24,Female,Python,4,Could be faster,11-04-2024,15
2024-04-10 17:21:00,35-44,Female,R,3,Fast and reliable,10-04-2024,17
2024-04-17 08:53:00,35-44,Male,Tableau,3,Needs improvement,17-04-2024,17
2024-04-28 19:51:00,18-24,Female,Excel,5,Very intuitive dashboard,28-04-2024,24
2024-04-25 08:33:00,25-34,Female,Python,1,Excellent experience,25-04-2024,20
2024-04-15 01:16:00,25-34,Female,Excel,5,Very intuitive dashboard,15-04-2024,24
2024-04-04 07:23:00,18-24,Male,Tableau,4,Could be faster,04-04-2024,15
2024-04-27 12:34:00,18-24,Female,Power BI,2,Very intuitive dashboard,27-04-2024,24
2024-05-11 23:39:00,25-34,Other,Excel,3,Very easy to use,11-05-2024,16
2024-04-14 05:57:00,25-34,Male,R,3,Excellent experience,14-04-2024,20
2024-04-21 07:17:00,45+,Male,Power BI,5,Helpful for beginners,21-04-2024,21
2024-04-24 16:12:00,45+,Female,Python,4,Helpful for beginners,24-04-2024,21
2024-04-30 18:13:00,18-24,Male,Power BI,4,Could add more charts,30-04-2024,21
2024-05-01 21:39:00,35-44,Female,R,4,Helpful for beginners,01-05-2024,21
2024-04-06 15:27:00,35-44,Female,Excel,4,Excellent experience,06-04-2024,20
2024-04-05 12:23:00,45+,Male,Excel,1,Could add more charts,05-04-2024,21
2024-05-05 00:09:00,45+,Male,R,5,Very intuitive dashboard,05-05-2024,24
2024-04-06 09:53:00,45+,Female,R,4,Needs improvement,06-04-2024,17
2024-04-18 23:47:00,45+,Male,Power BI,3,Good but needs more features,18-04-2024,28
