Timestamp,Age Group,Gender,Preferred Tool,Satisfaction (1-5),Feedback,Date,Feedback Length
2024-04-26 15:22:00,18-24,Male,Tableau,4,Very easy to use,26-04-2024,16
2024-04-18 11:59:00,18-24,Other,Power BI,4,Interface is good,18-04-2024,17
2024-04-19 19:27:00,25-34,Female,Excel,4,Great tool very useful,19-04-2024,22
2024-04-05 17:53:00,18-24,Female,R,5,Makes analysis simple,05-04-2024,21
2024-05-03 04:28:00,18-24,Other,R,1,Amazing analytics,03-05-2024,17
2024-05-11 12:13:00,25-34,Other,Excel,5,Makes analysis simple,11-05-2024,21
2024-04-29 08:56:00,25-34,Female,Python,3,Good but needs more features,29-04-2024,28
2024-05-05 00:36:00,18-24,Male,R,1,Interface is good,05-05-2024,17
2024-04-17 07:04:00,35-44,Female,Power BI,2,Interface is good,17-04-2024,17
2024-04-08 06:29:00,45+,Male,Excel,3,Could add more charts,08-04-2024,21
2024-05-10 21:14:00,35-44,Male,Excel,2,Interface is good,10-05-2024,17
2024-04-20 16:11:00,35-44,Male,Power BI,1,Fast and reliable,20-04-2024,17
2024-05-04 08:38:00,25-34,Female,R,2,Amazing analytics,04-05-2024,17
2024-05-02 12:27:00,18-24,Female,Tableau,2,Fast and reliable,02-05-2024,17
2024-04-27 09:46:00,45+,Male,Tableau,5,Great tool very useful,27-04-2024,22
2024-05-06 08:16:00,25-34,Female,Python,2,Could add more charts,06-05-2024,21
2024-04-30 05:35:00,25-34,Female,Python,1,Needs improvement,30-04-2024,17
2024-04-17 15:29:00,25-34,Male,Tableau,1,Amazing analytics,17-04-2024,17
2024-05-07 17:16:00,18-24,Male,Power BI,2,Very intuitive dashboard,07-05-2024,24
2024-05-04 00:27:00,25-34,Female,Python,3,Fast and reliable,04-05-2024,17
2024-05-09 23:49:00,25-34,Male,R,2,Needs improvement,09-05-2024,17
2024-05-02 08:21:00,18-24,Female,Tableau,3,Fast and reliable,02-05-2024,17
2024-04-17 13:15:00,35-44,Male,R,5,Excellent experience,17-04-2024,20
2024-04-28 18:13:00,18-24,Female,Power BI,2,Very easy to use,28-04-2024,16
2024-04-15 09:40:00,45+,Male,Tableau,4,Helpful for beginners,15-04-2024,21
2024-05-07 02:57:00,45+,Female,Tableau,5,Very intuitive dashboard,07-05-2024,24
2024-05-03 03:24:00,45+,Male,Python,4,Great tool very useful,03-05-2024,22
2024-05-06 02:08:00,35-44,Female,Python,4,Helpful for beginners,06-05-2024,21
2024-04-11 03:00:00,35-44,Male,Tableau,4,Very intuitive dashboard,11-04-2024,24
2024-04-18 22:20:00,18-24,Female,Excel,4,Could be faster,18-04-2024,15
2024-04-16 18:40:00,35-44,Male,Power BI,2,Fast and reliable,16-04-2024,17
2024-04-16 20:41:00,45+,Female,Power BI,2,Very helpful for analysis,16-04-2024,25
2024-05-04 02:43:00,35-44,Female,R,5,Good but needs more features,04-05-2024,28
2024-04-28 13:25:00,18-24,Male,Python,5,Interface is good,28-04-2024,17
2024-05-04 03:43:00,25-34,Female,R,3,Could be faster,04-05-2024,15
2024-04-12 23:25:00,35-44,Male,Python,2,Could add more charts,12-04-2024,21
2024-04-25 19:48:00,45+,Male,Power BI,3,Interface is good,25-04-2024,17
2024-05-11 08:26:00,25-34,Female,Power BI,3,Loved the visualization,11-05-2024,23
2024-04-15 05:41:00,25-34,Male,Tableau,2,Very easy to use,15-04-2024,16
2024-04-01 16:55:00,25-34,Male,Excel,3,Great tool very useful,01-04-2024,22
2024-04-20 13:43:00,45+,Male,Power BI,4,Could add more charts,20-04-2024,21
2024-04-18 01:03:00,25-34,Male,R,5,Makes analysis simple,18-04-2024,21
2024-04-16 02:09:00,25-34,Male,R,5,Very intuitive dashboard,16-04-2024,24
2024-04-18 07:21:00,18-24,Male,Excel,4,Fast and reliable,18-04-2024,17
2024-04-08 10:08:00,18-24,Male,Tableau,3,Very easy to use,08-04-2024,16
2024-04-29 00:19:00,45+,Female,Tableau,3,Could be faster,29-04-2024,15
2024-04-20 07:12:00,25-34,Other,Excel,2,Very intuitive dashboard,20-04-2024,24
2024-04-24 20:23:00,45+,Female,Python,3,Good but needs more features,24-04-2024,28
2024-04-16 09:22:00,45+,Female,Python,3,Very easy to use,16-04-2024,16
2024-05-05 20:28:00,25-34,Male,Power BI,1,Helpful for beginners,05-05-2024,21
2024-04-19 13:02:00,35-44,Male,Power BI,1,Interface is good,19-04-2024,17
2024-05-12 15:12:00,18-24,Male,R,1,Excellent experience,12-05-2024,20
2024-04-04 16:02:00,18-24,Female,Tableau,4,Excellent experience,04-04-2024,20
2024-04-21 05:27:00,18-24,Female,Excel,1,Makes analysis simple,21-04-2024,21
2024-05-09 02:25:00,18-24,Female,Tableau,3,Makes analysis simple,09-05-2024,21
2024-04-04 01:25:00,18-24,Female,Power BI,2,Very easy to use,04-04-2024,16
2024-04-08 23:02:00,45+,Female,Python,4,Very helpful for analysis,08-04-2024,25
2024-04-26 05:58:00,35-44,Male,R,5,Loved the visualization,26-04-2024,23
2024-04-18 01:03:00,25-34,Female,R,4,Great tool very useful,18-04-2024,22
2024-05-01 15:25:00,45+,Male,R,5,Great tool very useful,01-05-2024,22
2024-05-04 23:53:00,25-34,Female,Python,4,Very helpful for analysis,04-05-2024,25
2024-05-07 11:07:00,35-44,Female,Tableau,4,Fast and reliable,07-05-2024,17
2024-04-11 09:23:00,18-24,Male,Power BI,4,Needs improvement,11-04-2024,17
2024-04-14 03:54:00,35-44,Male,Power BI,1,Could add more charts,14-04-2024,21
2024-05-08 13:32:00,18-24,Male,Python,4,Good but needs more features,08-05-2024,28
2024-04-15 05:52:00,25-34,Male,Excel,1,Fast and reliable,15-04-2024,17
2024-04-10 05:50:00,25-34,Male,R,1,Loved the visualization,10-04-2024,23
2024-04-07 13:41:00,18-24,Male,Tableau,5,Very helpful for analysis,07-04-2024,25
2024-04-07 14:06:00,45+,Male,Power BI,4,Could be faster,07-04-2024,15
2024-05-08 05:08:00,25-34,Female,R,3,Excellent experience,08-05-2024,20
2024-04-01 20:05:00,18-24,Male,Excel,5,Very helpful for analysis,01-04-2024,25
2024-05-10 23:18:00,25-34,Male,Power BI,5,Very helpful for analysis,10-05-2024,25
2024-05-11 04:08:00,18-24,Female,Python,3,Good but needs more features,11-05-2024,28
2024-04-18 05:58:00,25-34,Female,R,1,Interface is good,18-04-2024,17
2024-05-11 21:34:00,35-44,Male,Power BI,2,Makes analysis simple,11-05-2024,21
2024-04-08 05:40:00,35-44,Male,Excel,3,Could add more charts,08-04-2024,21
2024-05-03 12:38:00,45+,Male,R,2,Could add more charts,03-05-2024,21
2024-04-20 06:01:00,25-34,Male,R,5,Could be faster,20-04-2024,15
2024-04-05 09:31:00,35-44,Female,R,4,Could add more charts,05-04-2024,21
2024-05-04 21:40:00,45+,Male,Excel,3,Very easy to use,04-05-2024,16
2024-04-08 20:05:00,45+,Male,Excel,1,Great tool very useful,08-04-2024,22
2024-05-11 12:00:00,35-44,Male,Python,4,Interface is good,11-05-2024,17
2024-04-10 09:05:00,18-24,Male,Excel,4,Interface is good,10-04-2024,17
2024-04-24 05:35:00,45+,Female,Excel,5,Needs improvement,24-04-2024,17
2024-05-03 13:41:00,18-24,Male,Power BI,4,Helpful for beginners,03-05-2024,21
2024-04-23 23:42:00,18-24,Male,Tableau,1,Amazing analytics,23-04-2024,17
2024-04-02 13:29:00,45+,Female,Tableau,2,Amazing analytics,02-04-2024,17
2024-05-10 23:57:00,25-34,Male,Power BI,5,Good but needs more features,10-05-2024,28
2024-04-28 15:27:00,35-44,Female,R,4,Interface is good,28-04-2024,17
2024-04-26 18:38:00,18-24,Female,Power BI,5,Needs improvement,26-04-2024,17
2024-04-10 23:22:00,45+,Male,Excel,1,Makes analysis simple,10-04-2024,21
2024-04-16 13:22:00,18-24,Female,R,3,Amazing analytics,16-04-2024,17
2024-04-23 17:19:00,25-34,Female,Python,1,Could be faster,23-04-2024,15
2024-04-18 00:51:00,25-34,Other,Excel,1,Good but needs more features,18-04-2024,28
2024-04-26 00:30:00,25-34,Female,Tableau,3,Could be faster,26-04-2024,15
2024-04-19 16:03:00,25-34,Male,Tableau,3,Fast and reliable,19-04-2024,17
2024-04-17 00:12:00,18-24,Male,Excel,2,Makes analysis simple,17-04-2024,21
2024-04-08 14:29:00,45+,Female,Power BI,4,Could be faster,08-04-2024,15
2024-05-01 11:24:00,45+,Male,Tableau,2,Very intuitive dashboard,01-05-2024,24
2024-04-23 09:10:00,25-34,Other,Power BI,2,Very intuitive dashboard,23-04-2024,24
2024-04-07 19:36:00,35-44,Other,Excel,5,Could be faster,07-04-2024,15
2024-04-24 00:06:00,45+,Male,Python,2,Good but needs more features,24-04-2024,28
2024-04-20 05:28:00,35-44,Male,R,1,Amazing analytics,20-04-2024,17
2024-04-21 09:37:00,25-34,Female,Excel,1,Makes analysis simple,21-04-2024,21
2024-04-10 16:40:00,35-44,Female,Python,1,Could add more charts,10-04-2024,21
2024-04-17 07:05:00,45+,Other,R,5,Very easy to use,17-04-2024,16
2024-05-12 15:58:00,45+,Male,Power BI,5,Could be faster,12-05-2024,15
2024-05-01 07:18:00,45+,Female,Tableau,2,Loved the visualization,01-05-2024,23
2024-04-23 03:06:00,45+,Male,Python,4,Excellent experience,23-04-2024,20
2024-04-13 16:27:00,45+,Female,Python,5,Good but needs more features,13-04-2024,28
2024-05-03 06:53:00,35-44,Female,Python,2,Good but needs more features,03-05-2024,28
2024-05-10 13:39:00,45+,Male,Tableau,1,Excellent experience,10-05-2024,20
2024-04-19 01:37:00,35-44,Female,Python,4,Interface is good,19-04-2024,17
2024-05-07 21:23:00,25-34,Female,Python,1,Needs improvement,07-05-2024,17
2024-04-27 23:50:00,18-24,Female,Python,1,Amazing analytics,27-04-2024,17
2024-04-13 20:45:00,18-24,Female,Python,3,Good but needs more features,13-04-2024,28
2024-04-03 02:23:00,18-24,Male,Excel,4,Interface is good,03-04-2024,17
2024-05-09 18:26:00,45+,Female,R,4,Very easy to use,09-05-2024,16
2024-05-11 10:29:00,35-44,Male,Tableau,4,Could add more charts,11-05-2024,21
2024-05-02 04:02:00,45+,Male,Tableau,2,Loved the visualization,02-05-2024,23
2024-04-04 04:27:00,45+,Female,R,2,Fast and reliable,04-04-2024,17
2024-05-08 05:34:00,18-24,Male,Excel,4,Excellent experience,08-05-2024,20
2024-05-04 08:55:00,35-44,Female,Python,5,Very easy to use,04-05-2024,16
2024-05-09 22:47:00,25-34,Other,R,4,Very helpful for analysis,09-05-2024,25
2024-04-25 23:17:00,35-44,Female,Power BI,5,Loved the visualization,25-04-2024,23
2024-04-03 20:44:00,35-44,Other,R,4,Loved the visualization,03-04-2024,23
2024-04-01 22:40:00,25-34,Male,Excel,3,Makes analysis simple,01-04-2024,21
2024-04-12 22:24:00,25-34,Male,Tableau,2,Could add more charts,12-04-2024,21
2024-04-20 16:48:00,35-44,Female,Tableau,4,Excellent experience,20-04-2024,20
2024-04-11 17:49:00,45+,Male,Excel,2,Needs improvement,11-04-2024,17
2024-05-03 18:29:00,18-24,Female,Python,2,Interface is good,03-05-2024,17
2024-05-03 22:46:00,18-24,Female,Python,5,Fast and reliable,03-05-2024,17
2024-04-30 13:56:00,35-44,Male,Excel,1,Could be faster,30-04-2024,15
2024-04-26 06:21:00,35-44,Male,Python,3,Helpful for beginners,26-04-2024,21
2024-05-12 10:09:00,18-24,Female,Excel,1,Very easy to use,12-05-2024,16
2024-05-08 05:59:00,18-24,Female,R,1,Interface is good,08-05-2024,17
2024-04-27 01:59:00,18-24,Male,Python,5,Could add more charts,27-04-2024,21
2024-04-14 15:35:00,35-44,Male,Python,2,Makes analysis simple,14-04-2024,21
2024-04-30 19:27:00,18-24,Male,Power BI,2,Helpful for beginners,30-04-2024,21
2024-04-11 08:48:00,45+,Female,Tableau,4,Very easy to use,11-04-2024,16
2024-05-11 14:13:00,18-24,Female,Python,5,Needs improvement,11-05-2024,17
2024-04-17 17:17:00,18-24,Male,Python,1,Helpful for beginners,17-04-2024,21
2024-04-15 08:28:00,35-44,Female,Power BI,3,Very helpful for analysis,15-04-2024,25
2024-05-03 04:58:00,45+,Male,Tableau,3,Very intuitive dashboard,03-05-2024,24
2024-04-06 15:31:00,45+,Female,Tableau,3,Very helpful for analysis,06-04-2024,25
2024-04-14 22:24:00,25-34,Male,Excel,1,Helpful for beginners,14-04-2024,21
2024-05-06 20:21:00,45+,Male,Excel,3,Very helpful for analysis,06-05-2024,25
2024-05-09 15:35:00,35-44,Male,R,2,Very intuitive dashboard,09-05-2024,24
2024-04-05 23:36:00,25-34,Male,R,5,Could add more charts,05-04-2024,21
2024-05-03 12:33:00,45+,Female,Excel,5,Makes analysis simple,03-05-2024,21
2024-04-15 06:51:00,35-44,Female,R,5,Excellent experience,15-04-2024,20
2024-05-08 09:03:00,25-34,Male,Tableau,1,Makes analysis simple,08-05-2024,21
2024-04-21 23:25:00,45+,Male,R,2,Could be faster,21-04-2024,15
2024-04-27 14:39:00,35-44,Female,R,2,Loved the visualization,27-04-2024,23
2024-05-02 10:58:00,25-34,Female,Excel,4,Fast and reliable,02-05-2024,17
2024-05-04 16:46:00,25-34,Other,Power BI,1,Good but needs more features,04-05-2024,28
2024-04-21 18:19:00,45+,Female,Power BI,2,Interface is good,21-04-2024,17
2024-05-09 22:01:00,18-24,Female,Excel,1,Very easy to use,09-05-2024,16
2024-05-07 04:20:00,35-44,Female,Tableau,3,Makes analysis simple,07-05-2024,21
2024-04-02 01:22:00,35-44,Female,R,1,Could be faster,02-04-2024,15
2024-05-09 01:01:00,18-24,Female,Tableau,5,Loved the visualization,09-05-2024,23
2024-04-23 08:42:00,45+,Female,Power BI,2,Very helpful for analysis,23-04-2024,25
2024-05-10 06:16:00,35-44,Male,Python,2,Could be faster,10-05-2024,15
2024-05-04 07:34:00,45+,Male,R,2,Excellent experience,04-05-2024,20
2024-04-30 18:47:00,18-24,Other,Python,2,Loved the visualization,30-04-2024,23
2024-04-14 17:49:00,25-34,Male,Tableau,2,Needs improvement,14-04-2024,17
2024-05-11 02:08:00,18-24,Male,R,1,Fast and reliable,11-05-2024,17
2024-05-03 03:36:00,45+,Female,R,2,Loved the visualization,03-05-2024,23
2024-05-10 04:42:00,18-24,Female,Tableau,4,Loved the visualization,10-05-2024,23
2024-04-13 21:36:00,45+,Male,Python,2,Amazing analytics,13-04-2024,17
2024-04-19 00:45:00,35-44,Male,Tableau,2,Makes analysis simple,19-04-2024,21
2024-05-03 08:19:00,45+,Male,Python,2,Excellent experience,03-05-2024,20
2024-04-22 07:30:00,18-24,Female,R,5,Excellent experience,22-04-2024,20
2024-04-22 19:13:00,35-44,Male,Tableau,1,Good but needs more features,22-04-2024,28
2024-04-09 01:57:00,18-24,Male,Excel,5,Needs improvement,09-04-2024,17
2024-04-06 10:32:00,18-24,Male,Tableau,5,Interface is good,06-04-2024,17
2024-05-10 03:54:00,35-44,Male,R,1,Helpful for beginners,10-05-2024,21
2024-05-01 13:57:00,35-44,Female,R,3,Very intuitive dashboard,01-05-2024,24
2024-05-01 03:27:00,25-34,Female,R,5,Great tool very useful,01-05-2024,22
2024-04-24 15:01:00,35-44,Male,Python,2,Very helpful for analysis,24-04-2024,25
2024-04-25 13:27:00,18-24,Female,Power BI,3,Interface is good,25-04-2024,17
2024-05-02 06:19:00,45+,Other,Excel,3,Very helpful for analysis,02-05-2024,25
2024-05-12 11:08:00,25-34,Other,Python,2,Good but needs more features,12-05-2024,28
2024-04-14 14:26:00,45+,Female,Tableau,2,Fast and reliable,14-04-2024,17
2024-04-11 14:15:00,18-24,Male,Power BI,2,Great tool very useful,11-04-2024,22
2024-04-23 00:17:00,35-44,Female,Python,4,Could add more charts,23-04-2024,21
2024-04-11 09:12:00,35-44,Male,Power BI,3,Fast and reliable,11-04-2024,17
2024-05-03 19:51:00,25-34,Male,Tableau,2,Great tool very useful,03-05-2024,22
2024-05-02 03:47:00,25-34,Male,Excel,4,Loved the visualization,02-05-2024,23
2024-05-08 00:29:00,35-44,Male,Python,5,Could add more charts,08-05-2024,21
2024-05-07 10:15:00,25-34,Male,Python,5,Could add more charts,07-05-2024,21
2024-05-03 20:53:00,45+,Female,Python,4,Helpful for beginners,03-05-2024,21
2024-04-30 20:39:00,35-44,Male,Tableau,4,Could add more charts,30-04-2024,21
2024-04-28 21:57:00,45+,Male,Power BI,1,Good but needs more features,28-04-2024,28
2024-05-09 20:39:00,18-24,Other,Tableau,4,Makes analysis simple,09-05-2024,21
2024-04-03 13:01:00,35-44,Female,R,5,Great tool very useful,03-04-2024,22
2024-05-10 08:19:00,25-34,Female,Tableau,3,Good but needs more features,10-05-2024,28
2024-04-16 23:13:00,35-44,Male,Excel,2,Excellent experience,16-04-2024,20
2024-05-04 13:27:00,45+,Male,R,4,Very easy to use,04-05-2024,16
2024-04-19 14:15:00,35-44,Male,R,2,Very helpful for analysis,19-04-2024,25
2024-04-29 00:01:00,45+,Female,R,5,Helpful for beginners,29-04-2024,21
2024-04-21 22:48:00,25-34,Female,Python,3,Could add more charts,21-04-2024,21
2024-04-15 08:07:00,45+,Male,Python,5,Very intuitive dashboard,15-04-2024,24
2024-04-27 18:29:00,18-24,Female,Python,3,Amazing analytics,27-04-2024,17
2024-05-04 18:00:00,25-34,Female,Tableau,4,Helpful for beginners,04-05-2024,21
2024-04-07 21:43:00,45+,Male,Excel,5,Very intuitive dashboard,07-04-2024,24
2024-04-05 07:11:00,45+,Male,Python,3,Needs improvement,05-04-2024,17
2024-04-22 15:04:00,35-44,Female,Tableau,2,Helpful for beginners,22-04-2024,21
2024-04-03 05:42:00,35-44,Female,Power BI,2,Makes analysis simple,03-04-2024,21
2024-05-03 14:40:00,35-44,Male,Python,5,Good but needs more features,03-05-2024,28
2024-04-23 11:55:00,18-24,Male,Tableau,2,Loved the visualization,23-04-2024,23
2024-05-02 18:44:00,18-24,Female,Tableau,4,Excellent experience,02-05-2024,20
2024-05-06 06:09:00,35-44,Male,Excel,4,Great tool very useful,06-05-2024,22
2024-04-12 02:28:00,18-24,Female,Tableau,4,Could add more charts,12-04-2024,21
2024-04-04 14:37:00,25-34,Male,Excel,3,Loved the visualization,04-04-2024,23
2024-04-27 02:55:00,18-24,Male,Power BI,3,Good but needs more features,27-04-2024,28
2024-04-08 12:40:00,18-24,Other,Power BI,3,Could add more charts,08-04-2024,21
2024-04-24 02:56:00,18-24,Female,Power BI,4,Needs improvement,24-04-2024,17
2024-05-03 07:09:00,45+,Female,R,5,Could be faster,03-05-2024,15
2024-04-07 19:29:00,35-44,Male,Power BI,3,Great tool very useful,07-04-2024,22
2024-05-03 08:42:00,35-44,Other,R,1,Very intuitive dashboard,03-05-2024,24
2024-05-01 22:07:00,18-24,Male,Python,1,Loved the visualization,01-05-2024,23
2024-05-04 16:18:00,45+,Male,Python,5,Could be faster,04-05-2024,15
2024-04-20 06:45:00,18-24,Male,Python,4,Great tool very useful,20-04-2024,22
2024-04-17 03:54:00,25-34,Male,Tableau,5,Amazing analytics,17-04-2024,17
2024-04-02 09:44:00,45+,Male,Python,2,Great tool very useful,02-04-2024,22
2024-04-21 15:41:00,45+,Male,Excel,2,Amazing analytics,21-04-2024,17
2024-04-20 03:43:00,45+,Female,Excel,5,Makes analysis simple,20-04-2024,21
2024-04-28 05:35:00,25-34,Male,Power BI,5,Very easy to use,28-04-2024,16
2024-04-21 08:26:00,35-44,Male,R,4,Very easy to use,21-04-2024,16
2024-05-03 20:08:00,45+,Male,Power BI,3,Great tool very useful,03-05-2024,22
2024-05-05 20:20:00,18-24,Other,Excel,1,Helpful for beginners,05-05-2024,21
2024-04-02 20:38:00,35-44,Female,R,1,Amazing analytics,02-04-2024,17
2024-04-11 18:21:00,25-34,Female,Excel,4,Could be faster,11-04-2024,15
2024-04-07 05:36:00,25-34,Male,Tableau,2,Could add more charts,07-04-2024,21
2024-04-18 06:44:00,18-24,Male,Power BI,3,Very easy to use,18-04-2024,16
2024-04-10 19:49:00,35-44,Male,Tableau,3,Great tool very useful,10-04-2024,22
2024-04-13 03:05:00,35-44,Male,R,5,Excellent experience,13-04-2024,20
2024-04-29 13:51:00,45+,Female,Tableau,4,Could be faster,29-04-2024,15
2024-04-17 12:51:00,35-44,Male,Excel,3,Excellent experience,17-04-2024,20
2024-04-07 07:55:00,18-24,Male,Tableau,5,Could add more charts,07-04-2024,21
2024-05-04 07:46:00,45+,Male,Tableau,1,Good but needs more features,04-05-2024,28
2024-04-16 10:30:00,45+,Male,Excel,3,Very intuitive dashboard,16-04-2024,24
2024-04-01 11:33:00,18-24,Male,Python,5,Makes analysis simple,01-04-2024,21
2024-05-10 09:00:00,25-34,Other,R,1,Very intuitive dashboard,10-05-2024,24
2024-04-19 04:50:00,18-24,Female,R,1,Helpful for beginners,19-04-2024,21
2024-04-21 01:17:00,45+,Male,Excel,1,Great tool very useful,21-04-2024,22
2024-05-09 16:56:00,25-34,Other,Tableau,5,Helpful for beginners,09-05-2024,21
2024-04-03 12:20:00,35-44,Female,R,5,Interface is good,03-04-2024,17
2024-04-03 07:43:00,18-24,Female,Power BI,2,Loved the visualization,03-04-2024,23
